strain	abamectin_mean.EXT	abamectin_mean.norm.EXT	abamectin_mean.TOF	abamectin_norm.n
AB1	-69.7857410620261	-0.09471829469980675	-17.716193266807313	-8.312496487848957
BRC20067	-29.890867739271542	-0.09902212089545451	-6.881636500636386	-0.0634499884570104
BRC20263	86.88469892773766	0.06006192105834718	26.522830063029716	11.553997294527916
CB4852	-24.336758978917658	0.03888227822695013	-11.531335024917984	-0.9644736909886091
CB4854	35.3375887234041	0.07373666811136849	14.13187825522625	-4.480163187884047
CB4856	70.1315206477996	0.042978258608815004	24.76345689948848	10.891520359957225
CB4932	187.62412678481414	0.1544352381263874	73.57931263627844	-5.045989866817417
CX11262	-12.918361985721319	-0.08412343731298855	-2.307379515788083	6.56260550937037
CX11264	49.248321455580125	0.11115928921257044	17.701457277956298	0.35530034066217464
CX11271	18.04801034720234	0.0033677724348475727	12.462614344101345	-3.4130993266008076
CX11276	40.35372897605714	0.10982743251852134	6.658280872329564	0.9651118906066555
CX11285	-60.01696225038321	0.011315511148522915	-24.696387533539884	11.254662698630124
CX11292	193.81091893601345	0.4325151755417641	41.4066049918702	5.75800715605837
CX11307	2.9460271582810056	-0.11464142652006999	6.198253691435056	14.939591957785925
CX11314	-52.59006579456818	-0.14648571624624085	-13.342002191881823	-2.5209350430210655
CX11315	127.96921709409676	0.13797026469715826	41.00675632619868	-4.57110995080254
DL200	89.80958927490666	0.24194087028604727	17.926630985455915	2.924466707433384
DL226	22.462074667555818	0.10373648517883921	0.5854800982396953	1.81565859957793
DL238	148.32258641943844	0.1995026206156659	37.938384163486276	39.31762443184938
ECA189	141.12147720972902	0.1498740029841025	47.71253675813915	9.273091688813826
ECA246	NA	NA	NA	NA
ECA248	-42.14597605793002	-0.021257976548042394	-16.891140978764028	-2.798097082499303
ECA250	57.563530363942455	0.18741343632761467	11.060620538609886	2.9654146365649834
ECA251	-11.125215491267033	-0.012694982468330195	-5.479927124100931	-4.065358346796796
ECA259	NA	NA	NA	NA
ECA348	49.863803532558705	0.09393301279810855	5.441841167479567	5.98745874552168
ECA349	-95.38811470213881	-0.1328850124253968	-39.111856603419106	-2.780622714612305
ECA36	165.08865598103074	0.11392103009329378	66.54854867264773	-4.214398014136173
ECA369	-65.11628353801075	-0.03169662674733885	-31.153167802337517	-7.737167483414433
ECA372	-118.37640844774116	-0.1768442301598979	-22.79471964832237	-5.811479709130944
ECA396	-174.95717884420816	-0.5028649582633009	-49.51607422987488	-3.959725636624064
ED3005	-48.84306919748158	0.11203682503103181	-29.745380029292324	-6.522354609117371
ED3011	83.523622974873	0.22987669314399412	20.421657272670668	5.191565789451548
ED3012	NA	NA	NA	NA
ED3017	85.20230562362919	0.140015578921249	30.938830244604112	-1.4090619938841744
ED3040	6.985698005833592	0.03103975555890878	4.350212892796556	-1.418403786973674
ED3046	-110.83041943649584	-0.2640923098431951	-27.17859275984222	-6.3827382618123085
ED3048	103.86405918755423	0.2987941130527531	22.322962295390266	3.587876301830598
ED3049	-150.86333380436207	-0.4424000476186021	-32.8758615825646	-5.959090651931998
ED3052	-48.82435548391915	0.032237848330952876	-25.007565388433147	-3.431833466821775
ED3073	51.140013405388416	0.23313823859878913	1.299783302249331	-1.1592557457333026
ED3077	198.0009413397356	0.39576649662875213	46.3699937366178	9.801641206089034
EG4347	68.93236899296438	0.15590537518088218	20.43933239567952	1.8236969037446733
EG4349	152.42547259786244	0.21065001087475418	36.94945823041926	18.095132452063623
EG4724	NA	NA	NA	NA
EG4725	102.520146460688	0.11114788215953265	51.058157532321246	20.51322454772271
EG4946	40.44573163831629	0.20610300059899914	4.161254018075531	-1.1687332032550914
GXW1	42.42046647474533	0.06158814693319598	19.06466502043652	-3.7674882262566083
JT11398	85.69004250652503	0.26098910728734176	26.959423526766663	-1.531739936323019
JU1088	-11.698041369919476	-0.1409071524512483	13.791113785498816	-1.9360416970668366
JU1172	63.61047971124108	0.3311668763046528	-1.4864834139380803	2.911943850106139
JU1200	NA	NA	NA	NA
JU1212	178.34984791532577	0.2963598453322229	56.2214920886673	-0.8452329713484666
JU1213	NA	NA	NA	NA
JU1242	-62.70930093197952	-0.10648269099406654	-15.465196874980178	-3.5118666748631764
JU1246	84.45772840868676	0.05480099387885242	30.93177382221896	0.3337767808214661
JU1249	13.579398053605845	0.1595075492254313	-1.0312824570120027	-5.7383441420812
JU1395	9.850564594081849	0.0772750621337258	2.6528832799112188	-3.581654316453583
JU1409	-46.32721153357978	-0.13399162862615124	-7.38275184020338	-5.790884161081112
JU1440	-106.47765246172887	-0.14958459933321974	-32.7035112136836	-4.337808912880041
JU1491	124.44817782978895	0.21269944715671374	43.70699120307572	1.0592744662083722
JU1530	NA	NA	NA	NA
JU1543	51.45658642606503	0.12821987145557173	19.483085484302354	-2.9920521531546247
JU1568	39.25408691641717	0.02891500157702786	18.514858062074808	-5.689201397380181
JU1581	-69.64305917181318	-0.07926356909109468	-19.45828280505332	-5.225670249244711
JU1586	NA	NA	NA	NA
JU1652	-33.73751732136905	0.04740538042614354	-14.540518289242	1.097265320694501
JU1666	14.800742338443793	-0.044572310994686545	24.698456880880382	-3.077589354065323
JU1792	-12.996620589531489	-0.08154874618305309	12.597466870382208	-6.060661628193296
JU1793	87.56790865499688	-0.04162780546119321	39.668871602761534	4.537722505030927
JU1808	-77.61330967500317	-0.37932178360407914	-11.962883475039781	-3.845571379334787
JU1896	10.805414579806406	0.06362008521897207	5.7604170366340774	-8.023424689171081
JU1934	-51.878776293668714	-0.042124063617676386	-14.491170471857417	-1.6691788129046983
JU2001	NA	NA	NA	NA
JU2007	26.64141649537305	-0.023779546226493795	23.11469515594574	-3.4903459007015827
JU2016	39.94448052836046	0.06422995383586144	-0.43605049744021457	0.44133016742190123
JU2017	69.46324911674735	0.22558026584644636	10.122596505331966	-3.4543980790645348
JU2106	-199.25177098458818	-0.5265057339441355	-53.39562763760544	-13.108253388697445
JU2131	-48.49289140995192	-0.3008905883080807	-8.667966760055046	-0.1384868737914865
JU2141	3.238908512862375	-0.05644999723131086	13.9276928132736	-2.3323875738607365
JU2234	-83.84297512202944	-0.07533814715344848	-45.896992505722224	-4.81577526825316
JU2250	-114.15105253398656	-0.16301895795641155	-39.95917438047814	-8.342109686086978
JU2257	-5.758126266630339	0.02436201626532298	-0.9253251474089077	-6.986021278458175
JU2464	-141.85931593007805	-0.38040513683044275	-35.13141295105651	-6.3438548971742685
JU2466	12.187062647263616	0.14854616076444846	-2.104959938292204	4.824525697814486
JU2478	NA	NA	NA	NA
JU2513	-32.473119728185694	0.016795103438443443	-10.211702020974684	-3.009642784494463
JU2522	16.311894409375114	0.05506907116647666	-2.3089735960331033	13.581108966573062
JU2526	-100.7552573795552	-0.41406973389754187	-14.491846975042582	12.329309828813216
JU2534	-49.80094314415572	-0.04995157032345428	-12.554262741709689	-7.92251603704125
JU2565	-57.284919027340266	0.02734387341835829	-23.03916170026264	-2.0516120875465385
JU2566	-95.40481126067166	-0.1372507466470101	-37.453097529492965	-5.1994655013171975
JU2570	-29.185618360027956	-0.10305819118254289	-0.03526430301716976	-2.4350450622323327
JU2572	-31.3369706543674	0.008239407257358585	-12.620241648398146	-6.383403506553486
JU2575	-83.43142331685173	-0.1509158202839198	-32.927290224511445	-6.711691720445733
JU2576	-83.79481696607583	-0.10291201992578364	-34.09957068134664	-3.5336275146443903
JU2578	75.64435120262775	0.09937566128926115	24.344350397568554	6.3205884170699616
JU258	-69.80605903434248	-0.17947779371378264	-19.845095007809263	1.2459839882211565
JU2581	-112.54110362679316	-0.27818329098243905	-31.873181378473078	-8.645312066084095
JU2586	113.19324870559544	0.11655296330369261	37.9055816177216	15.465675692582153
JU2587	-43.59696516773427	-0.09719284827920995	-17.29578436120446	-2.173197833366147
JU2592	-27.242686906501554	-0.28343451221560706	13.84877540262907	-5.970366879169515
JU2593	-29.88512267620139	-0.02945937806633507	-11.241135429010585	-3.306745606922394
JU2600	3.2594571112474497	-0.04337092030191102	7.048831247763214	1.9587918713091934
JU2610	-28.27129344043562	-7.320310880008351e-4	2.952238565307754	1.4395125543030747
JU2619	97.57881311218549	0.14559678768995354	30.37246638891721	16.296835108908944
JU2800	-41.12746342387394	-0.11610301268982	-10.529038289053295	4.702932019327588
JU2811	141.81380823866448	0.23834714016724962	38.41856333150509	6.797561987751989
JU2825	25.32281069500247	0.008187333183483973	13.267172863559294	-2.8623507192135245
JU2829	-65.20432898493806	-0.2791459185321622	-14.959380129184355	-2.157306115822121
JU2838	-76.93009616701565	-0.10642354970403327	-32.164878564173875	0.8895813831334348
JU2841	22.510050108700987	0.07833911764233932	5.733813547074772	-1.4664233519663508
JU2853	10.274492572135232	0.11466503829135676	-2.8728094009045133	-3.323687008073635
JU2862	30.736384519694965	0.12761945094811367	-3.1407363585143293	-7.972774320355427
JU2866	-0.19030614333208865	0.19860432908408876	-9.277203926075702	0.38722776399631265
JU2878	192.01515924297132	0.23819432017154296	50.44074138617534	0.20572685280894687
JU2879	-20.919194621783046	-0.06700916514923609	-14.790220921395587	2.4136730394524433
JU2906	20.283020735558154	0.21926018756321614	-9.387477280252176	0.5291494111901025
JU2907	30.679126500763033	0.08393683439843808	9.648919802454547	-4.969659959451055
JU310	33.053261100368076	0.27728694670001797	1.2105019919902689	-6.801026637438373
JU311	2.9485106233225835	-0.08517838390121439	13.763262310977629	-5.456043663571054
JU3125	12.550809039004879	-0.15424399433542263	16.22071341838414	5.0893004834358395
JU3127	21.212045938130522	-0.02730180987378343	12.260188104587922	13.51820952149006
JU3128	-9.53904524800727	0.15764737489073	-9.25905085585087	-2.935596159782412
JU3132	-106.81059348337847	-0.34821474000312286	-20.013067937090046	-8.698687055044278
JU3134	-4.236050154320439	0.048029825379564434	-3.8988142784357334	-0.7626214646751716
JU3135	104.2565222584569	0.2526380750777936	27.52897662418698	3.914745948352714
JU3137	-75.77137199437352	-0.07648017900293348	-18.172327564064222	-1.3046452538333315
JU3140	-45.5369492274598	-0.1345981489773619	-11.562645157162029	0.18028833119700854
JU3144	33.04345603188368	0.08195110044102516	2.4175106736021323	3.3969824643416158
JU323	-21.217581553176284	0.04748733196688896	-12.581545610899905	-2.8751161858031713
JU346	-19.29960390346368	0.09963867425007346	-15.98951969180906	-1.567105981108881
JU360	-171.52810319345696	-0.32572781492121405	-59.594841347898225	-8.351701718606323
JU367	-11.83327044803525	0.024640330540298724	-7.074100971186499	-5.0153191890549955
JU393	30.35795522969973	-0.009425129599706431	15.506009625487888	10.837367134247108
JU394	8.439422642057066	0.03581942237774595	1.3309842853869298	-5.5331734724472685
JU397	-82.564890916862	-0.23647572053961533	-23.625013764026136	-6.021977369745109
JU406	13.345189434235465	0.025642646933861594	9.853724827579313	-4.898618378257418
JU440	82.58325599587855	0.21250260717027325	19.450740046169567	-6.848350086926137
JU561	-65.69825101511209	-0.02802763744067881	-26.463518189732913	-4.792859786779394
JU642	-21.00489702078873	-0.12391244239460447	12.881756105860017	-3.1439386733509047
JU751	115.52797840032466	0.090494645133441	51.56408320830843	-5.969390076083374
JU774	-84.08200224181793	-0.25035017025280853	-11.31280880601634	-4.995973094875664
JU775	-95.40345574835324	-0.328933452501634	-21.561407741121513	5.941351229451996
JU778	-79.37782563608403	-0.03805678548322541	-27.3539883709537	-2.383666895057007
JU782	123.19565119361532	0.27028197112371194	29.312417735322953	27.21375774338219
JU792	-162.69439629932134	-0.46158808267992035	-42.630719980662846	-9.080181692489647
JU830	38.729123489240706	0.030851034727184687	8.107059308604633	-0.9253460578088699
JU847	NA	NA	NA	NA
KR314	-37.72706242344958	0.09426754809402062	-23.75606781265506	-4.722529857532916
LKC34	-22.9918228267709	-0.11600108062049133	1.1615652538820012	1.3975079238108947
MY1	41.07763805261253	0.12885778064490666	9.274094425435973	-1.928446820403432
MY10	-16.309300063476854	-0.09026183928707471	-6.370239931602681	18.7785145685452
MY16	-60.3775074118672	-0.21438425022177426	-19.893714397963837	-8.77511176936615
MY18	-95.96797518468057	-0.07245276464952678	-31.29450928105528	-7.972557218260844
MY2147	-18.594044057939257	0.10491964209021896	-12.327630089385472	-7.4477195794976545
MY2212	111.98296142735147	0.18800072695481873	40.124881128599945	7.270186801305331
MY23	-113.39344477218293	-0.28730310570239265	-33.89931915630751	-5.812685318526097
MY2453	NA	NA	NA	NA
MY2530	219.24532784759555	0.24002360102259152	68.60449983682274	2.3156446861575177
MY2535	150.08302642485015	0.3059398451043917	40.58055808165231	8.931921745751515
MY2573	-58.61124026185874	-0.12393328381071644	-10.677711417681046	-4.494062632087173
MY2585	NA	NA	NA	NA
MY2693	47.84412610377538	0.3403616725689291	-8.811520567177341	3.9493358627504263
MY2713	41.2233213285408	0.21826731236546007	-1.4964466497771336	-5.989144244019106
MY2741	-24.656933725294806	0.13987511531330576	-20.44587017847074	-5.215211560801586
MY518	-13.211457762912524	0.03356272307749116	-3.1976286414406476	-6.821916720213893
MY679	52.54400880524277	0.1625078124337908	21.48527730929377	1.1197749441374714
MY772	22.1086364536072	0.11281659061543929	-2.429985443092942	-3.4678976522810503
MY795	NA	NA	NA	NA
MY920	131.43798174958778	0.18018738467840978	36.69971277270892	5.06175005639648
N2	NA	NA	NA	NA
NIC1	NA	NA	NA	NA
NIC1049	-98.23201460259035	-0.2074121018811882	-36.30468571366608	-11.862007547122163
NIC1107	-41.85008245570462	-0.17856495772122005	16.84599543924582	-4.298077638621142
NIC166	-21.0929060033901	0.09538357913714583	-12.123664438796627	-2.3956040872741786
NIC195	26.639444170263886	0.028129093655420843	23.562353217279366	5.467249631305209
NIC199	-131.76915452036965	-0.3548115545439242	-32.43417089439202	-0.6523833837433786
NIC2	NA	NA	NA	NA
NIC207	-29.649952043010053	0.15339775812173506	-23.006154039458877	-1.8997154168933683
NIC231	-31.70175210374264	-0.03213365469920372	7.655784292781357	-1.6158769309627052
NIC236	163.87749177503423	0.3926799623948925	38.984514341143054	5.180051522998324
NIC242	-154.4353208424644	-0.24066122227956144	-53.29593038462723	-8.978272463498877
NIC251	-158.90086476574956	-0.4285727763871103	-37.38448858902588	-2.236741358846672
NIC252	76.25000633417865	0.04160672960472218	24.68110397319094	17.30152294510494
NIC255	NA	NA	NA	NA
NIC256	1.856525854744889	-0.07255547729120788	5.293005805167656	16.901173740959806
NIC258	-73.06368503444466	-0.23688806208604402	-19.030389822187153	14.879991748018313
NIC259	-159.65794457012726	-0.43894771303578917	-39.48989332672638	-11.184816746137379
NIC260	-37.225116882698835	-0.02674189078117762	-18.122501475964665	4.942799012735519
NIC261	60.54167062685538	0.014421404244176343	19.318962330579772	14.64761572782048
NIC262	-145.70939289985304	-0.37826530627042343	-41.49983006420364	3.5244820379797352
NIC265	-23.24303567565901	-0.17209468995918467	5.080159142344361	11.227093313031874
NIC266	272.7000970425366	0.369801728467469	68.29501165271432	16.552916449130446
NIC267	13.020930175768218	0.08536476681402218	-11.356500899517435	-0.9380991952140798
NIC268	-62.13746797926842	-0.22766747190429157	-7.553162299582351	0.054867938258386983
NIC269	-83.55960031775568	-0.27648028652907547	-17.321949785343566	3.8552147721075123
NIC271	-55.43704274363075	-0.2522894309004898	-5.795769978531472	8.572333749106395
NIC272	-88.66633122308318	-0.31653881432290065	-12.6442744145892	5.648038502198363
NIC274	-67.58382110001111	-0.12534633860663114	-20.24250109606828	2.8347382208236036
NIC275	15.923051237315358	0.06690423075607155	4.80912298609522	4.540821218996394
NIC276	-51.70081754233136	-0.17462475792670074	-1.3173083301779809	-4.057426258746253
NIC277	NA	NA	NA	NA
NIC3	54.39841537721771	0.1467568482787115	16.169689070813266	-5.108983556722662
NIC501	-11.370054621176877	-0.13791313914181713	9.44125831727298	6.891844151890191
NIC511	16.876755301953942	0.11891641167638711	1.3540111752113884	-4.291144973479821
NIC513	NA	NA	NA	NA
NIC514	-111.95361996855353	-0.21393243262930167	-34.47810137519483	-7.580751142172472
NIC515	51.515884597625636	0.1254297826073547	7.550185870889685	5.708846702032564
NIC522	-68.58628404643592	-0.07311513119662665	-22.502697508022063	-3.294964650512033
NIC523	NA	NA	NA	NA
NIC526	-119.87678043057757	-0.23584019475788084	-10.364821946508282	-6.630778334298726
NIC527	-59.594952247567825	0.010145311176196728	-38.84435941242256	-13.066169387372128
NIC528	NA	NA	NA	NA
NIC529	NA	NA	NA	NA
PB303	67.46300050517667	0.11571277090360618	22.79671965103186	-5.383902383466078
PS2025	75.66129918002956	0.12331908611334347	16.306801517536325	1.1073881364131164
PX179	104.34175831268719	0.31508112659607584	15.152128744236787	2.854873933111821
QG2075	NA	NA	NA	NA
QG556	34.039231970048114	0.2193517225696837	2.0479045105531672	-1.3432176352254805
QG557	-2.2477793282030603	0.06368668961801435	-6.739245151087798	0.23319597707075385
QW947	NA	NA	NA	NA
QX1212	6.366815160029393	0.01849136791847688	3.29850358629834	-5.726533415557072
QX1233	-28.877758827616283	-0.001267678075454014	-14.747124795633152	-0.7985586615699594
QX1791	-57.61738832398333	-0.08291774430639877	-20.624845913866917	0.38899519445020814
QX1792	-111.98710838881657	-0.021025059190726978	-49.10011710252208	-9.492479532467451
QX1793	44.75008207302407	0.34180824395615594	-4.995787490617211	-5.27955035759317
QX1794	17.541014539438287	0.043968782801168574	6.538326711428951	-2.9059878287474845
RC301	173.6348238774257	0.3850068463833886	43.43750139890951	2.4427194455256007
WN2001	-128.20379341457337	-0.3399326427690511	-37.68445996127759	-7.492758393651037
WN2033	52.13826612739076	0.26934891717095655	0.050448195918337546	1.322901968653198
WN2050	126.29195354864595	0.02189711510591527	58.68708480188834	1.930790639901383
XZ1513	-79.74125124192332	0.056845576996906504	-36.80324764596506	-7.787350636524408
XZ1514	-10.082738831698983	-0.1276425064214021	12.026211146329132	-1.5267889346445387
XZ1516	NA	NA	NA	NA
